 ** LAMMPS Input DATA File Generated by MATLAB; M. Kamalvand **  04-Apr-2025 08:04:48								
20838		atoms						
10832		bonds						
7068		angles						
0		dihedrals						
0		impropers						
11		atom types						
2		bond types						
2		angle types						
								
								
0	61.4	xlo	xhi					
0	63.8	ylo	yhi					
-10	60	zlo	zhi					
								
								

								
								
Masses								
								
1	15.999		 # O  					
2	1.00794		 # H  					
3	35.45		 # Cl  					
4	15.999		 # O  					
5	6.94		 # Li 					
6	12.01		#C20					
7	12.01		#C15					
8	12.01		#C11					
9	12.01		#C7					
10	12.01		#CGL					
11	12.01		#CGH					
								
								
Atoms # full								
								
1	1	1	-0.8476	27.037021999181	49.528774144725	22.704751747703		
2	1	2	0.4238	27.932530926670	49.885872973178	22.970353261082		
3	1	2	0.4238	27.148134968165	48.626341241873	22.288496070550		
4	2	1	-0.8476	28.842698094543	10.627561468465	32.909888787500		
5	2	2	0.4238	28.269889331233	11.425169404473	33.098864239778		
6	2	2	0.4238	29.623832045487	10.622723652112	33.534233559659		
7	3	1	-0.8476	58.721472102453	54.923183951074	34.197742253838		
8	3	2	0.4238	59.555983147264	54.960987075804	34.747435104894		
9	3	2	0.4238	57.937416854518	55.176827632878	34.764242263974		
10	4	1	-0.8476	35.015943540796	29.672590513214	27.412012677502		
11	4	2	0.4238	35.938505298147	29.297400686831	27.321936833922		
12	4	2	0.4238	34.826509576711	30.280325815384	26.640797303854		
13	5	1	-0.8476	54.432119229885	2.763372039069	24.449606133385		
14	5	2	0.4238	54.910726565746	2.136894101965	23.834414771455		
15	5	2	0.4238	53.847166173915	2.240048147563	25.069252793637		
16	6	1	-0.8476	55.517008303236	57.154296915616	45.399020567021		
17	6	2	0.4238	55.151631103509	58.060698607303	45.611000526335		
18	6	2	0.4238	56.268050707037	57.242349443925	44.744664316628		
19	7	1	-0.8476	1.003083266563	35.305399607544	42.251519111764		
20	7	2	0.4238	0.677031020561	34.454427934217	42.663269548159		
21	7	2	0.4238	0.232053045391	35.928155146869	42.118522059426		
22	8	1	-0.8476	37.437629528382	5.502928102492	19.325424417131		
23	8	2	0.4238	37.530689787065	5.403070979094	20.316065113090		
24	8	2	0.4238	38.253437200659	5.948946831607	18.957285398506		
25	9	1	-0.8476	39.035783968115	23.680128310356	6.980987218724		
26	9	2	0.4238	39.509690035298	22.839074830652	6.720137273451		
27	9	2	0.4238	38.738438793034	24.164137359181	6.157991801482		
28	10	1	-0.8476	29.549732891210	7.522001293455	20.786480161844		
29	10	2	0.4238	28.743985057337	8.110177751952	20.717059930499		
30	10	2	0.4238	29.267098935218	6.563556339242	20.747728406548		
31	11	1	-0.8476	32.715050074572	14.118326476956	38.239216833636		
32	11	2	0.4238	33.079702938497	14.097927508213	39.170137675770		
33	11	2	0.4238	33.272335997808	14.728654557827	37.676249049156		
34	12	1	-0.8476	34.352247552913	57.224773258172	21.185620827759		
35	12	2	0.4238	35.279492179630	57.193295219672	21.558751906819		
36	12	2	0.4238	34.376256832870	56.993088963126	20.213125407143		
37	13	1	-0.8476	25.826307267176	55.704424922183	36.193982004013		
38	13	2	0.4238	26.256295360920	56.355030403114	35.568024553138		
39	13	2	0.4238	25.414131983187	54.959627496396	35.669207448519		
40	14	1	-0.8476	58.080985314247	7.719963182708	12.702861567103		
41	14	2	0.4238	58.807296498790	7.060948665883	12.507482620778		
42	14	2	0.4238	57.207354932128	7.239701604180	12.781091892579		
43	15	1	-0.8476	46.643175226675	60.643172869271	13.298256403490		
44	15	2	0.4238	46.797023296526	61.619962796935	13.149216526598		
45	15	2	0.4238	47.310911640557	60.297349804139	13.957449511298		
46	16	1	-0.8476	26.267951417941	38.611580929918	15.457698996666		
47	16	2	0.4238	25.467189321807	38.958799338808	14.969621715329		
48	16	2	0.4238	26.140606855861	37.640270746724	15.658546635708		
49	17	1	-0.8476	6.051545588592	3.139668244775	23.919738086492		
50	17	2	0.4238	5.816715244931	4.090520795988	24.121567250433		
51	17	2	0.4238	5.214559404540	2.616433220486	23.759488662905		
52	18	1	-0.8476	16.987750614872	26.443174078004	17.714912772792		
53	18	2	0.4238	16.618884910143	26.117533667393	18.585485318483		
54	18	2	0.4238	16.455513616575	27.229247596645	17.400568215166		
